,age,sample_id
77,56.61184406760256,e017ddb8
78,51.129340084129005,c0496cc7
79,57.28706413411079,b8202e03
80,59.60073122290203,21c3e1e0
81,49.85543891703719,2566b510
82,58.6139538686312,f8960c9b
83,53.7923753735865,5221ed41
84,53.3489958871219,4ac4d4f9
85,52.09294756734942,3896b38e
86,50.81258113922628,5a9d8bd8
87,45.95215669545559,6e59e591
88,55.019720688988706,8ba82d9f
89,56.47213953207322,3cde574b
90,50.83614893690674,e04bf1ba
91,50.444029570998886,748e7d0e
92,51.06705624842581,6703c5e9
93,51.06836180778864,a868169e
94,57.50181385061949,a7b20df8
95,61.99661771174767,e286fcbf
96,54.339240981973155,c8236ae9
97,60.96881956629923,e190547f
98,59.0715851507249,92292afa
99,51.10671518174718,159761d7
100,48.82962096212485,db9a776a
101,59.2201405872336,26c22376
102,52.029663904538715,9fb5e736
103,51.159762368895656,3db7101d
104,51.105575740572135,72bf1ace
105,49.95502113629876,00a44cd7
106,57.598951150613836,333f8a0a
107,46.24321428197596,a8d58b49
108,52.638797381936236,e0ac8a57
109,48.13672556085136,9131637c
110,52.21685711110881,aab7bd0f
111,59.50115001956419,2c00bf2f
112,52.712533476703754,fb2ec694
113,65.03503254209068,dd513c2f
114,56.563918463696325,b06a7dc6
115,62.76908243615227,cba6ed5a
116,60.236261416677905,e5d0cfae
117,60.163896819909155,d95aa75e
118,55.262624585443035,981ebe56
119,49.77840196788953,3fbafef4
120,55.04813447217086,23010656
121,53.58748116691038,6a123550
122,47.69705858636337,f126d6f9
123,50.35646237257617,fefe9b5b
124,56.743329648751256,9f3880cb
125,58.73362869379082,27da37d3
126,49.88033216122399,16f79806
127,51.778133174419004,69cb42d6
128,46.766731472631946,eaf380cd
129,66.47958187201718,1571dffe
130,56.71289006595055,416b4637
131,51.15976236889283,78f094b6
132,60.269363834272866,64c9cafe
133,53.16068011549197,2c5d38d9
134,55.811211281573975,aab8d5a8
135,45.06405929064665,51397de8
136,58.66048901033306,d0d68402
137,50.935054807818894,7c9a8cc0
138,50.580767834919136,d8a2f4bf
139,50.10951989859376,2308fef4
140,50.180524907192826,bc8c9862
141,61.382222395026915,773a933f
142,55.347208115672636,7409389a
143,50.80859731310569,72780f42
144,62.451862344095204,788caa99
145,55.63831297037991,455a793a
146,45.7198231780969,83013d68
147,53.01752648689803,e7f9789c
148,53.376323007316046,535f43b0
149,59.65265889965126,08b659c8
150,55.787778222747086,cfb7b673
151,49.672720354541774,5a491b4e
152,52.79530473357656,c093221f
153,54.27941422206857,23caa722
154,53.82673441085138,dd188776
155,55.77873059474435,ff9a9e80
156,59.66778571185818,953d0e1c
157,57.91774861461603,8a415231
158,59.25383421152792,c03ec529
159,56.801967327949995,b31f5ea7
160,51.77855863254413,e5b1babb
161,60.94183449501393,7955ce14
162,62.799588341800245,1ff526c6
163,56.8243244386465,21b7941c
164,54.74015018507273,7c389797
165,63.734625552122665,4bef5830
166,55.84955231044381,aca25331
167,52.082057132565595,551f3123
168,57.61707885079825,d0576777
169,47.39460049508248,22778102
170,50.234993466357736,4b46d732
171,50.72901109651631,b48db0ec
172,59.18622760532735,5f8ba987
173,53.62851678051591,18954ef2
174,56.299954426975994,4531c3b2
175,62.00300789005577,20967e5c
176,47.25150850095232,ae197b0b
177,49.27363323208839,aa84aa20
178,66.73446681879666,8c9c2a53
179,53.39340167546648,b2d823b8
180,50.91135981959675,9f62943a
181,64.48934888361718,0343f18d
182,50.5924777008077,e35e34e8
183,53.51513937576689,bd216ba9
184,53.78468424199147,baa352e8
185,59.97199075430265,90054f9b
186,68.0172493433782,5bc7b9cf
187,65.44033576236774,5f0d3d98
188,49.26191578974403,69ec683b
189,60.228358515928136,de56febe
190,44.59151678076859,7fbb4555
191,71.00928093421213,6bee3a20
192,61.99736418316936,c089505a
193,58.955534166603954,852eb859
194,48.56747460852619,aa1f5d3c
195,61.1545225700812,76d1779b
196,51.6278449046854,d55f7636
197,51.90123798129882,9bd08dfb
198,51.6188539655531,259aaac5
199,51.29193545006697,233ef88b
200,59.54219540295689,1f603583
201,50.66309742556767,d66c0341
202,50.85808014478273,e8131c33
203,49.9342733899606,fcc1f427
204,46.304008568052694,35c9ccba
205,56.21232885455947,d8362ff3
206,51.15453828464089,fd822635
207,60.38382930887755,0eb81035
208,56.958052635892244,2a52f9fd
209,64.60189031633558,addfeedf
210,51.61931191853829,87d45bcd
211,51.31858647745655,1f22ddf5
212,54.983306733996734,9263c246
213,61.6556173304636,fd9a349f
214,60.085683793127394,d74650c4
215,53.70189099130086,bd70dc07
216,43.68692264839619,ba732af0
217,49.81007369142715,a5b704d9
218,51.64239019964244,de768acd
219,64.42251629246121,11709f08
220,54.83378240966299,a64a25e8
221,66.01231485769098,ed7b56c0
222,56.92936990191319,92565158
223,51.59613509891553,482f2c3f
224,50.93552675240316,5ede6978
225,60.42672223354435,c3dd3329
226,54.36654795721199,ee425ea5
227,62.558205750526064,6aa6c4db
228,55.430990053124596,c3e52f54
229,50.51155318154899,46045357
230,59.10118812043721,1621b9c3
231,51.133571074415656,53eb2367
232,48.257164001688615,f9d35300
233,47.83359633601779,bee362ef
234,63.935602393896986,979564f9
235,55.844535640310696,057670c0
236,52.18154245586192,93e4716e
237,56.658414902074675,a71f4f8f
238,67.10628089442868,a1baf23b
239,51.23064854041296,24342c90
240,53.017222736768474,23a23109
241,60.79370438852325,f43ab5e6
242,53.2805681254733,c911c6af
243,78.05690396926816,bbb696f1
244,58.30789766851765,70572d71
245,65.47023143466276,7bc9cc3e
246,49.41587201514615,1935e5d1
247,57.88419174737423,bffe0956
248,53.41815361341718,a6c12258
249,52.54518193354259,d887bc87
250,54.167129358838594,383619db
251,51.032472516439256,718b80ab
252,49.10362457839359,d13993c1
253,58.869011890892985,72d85287
254,48.50303575659619,1290797f
255,54.58203166197281,55dea93c
256,46.78472337179064,8bbe360a
257,54.792444490843984,651c4e3e
258,63.56905004298838,b173906b
259,45.74211079618589,ca4b036b
260,77.65448433670738,7bdf7ea4
261,48.930351726486656,2b806ef3
262,51.48104937934128,4251c031
263,54.85469907507893,3ba72336
264,61.12170106208477,c1ec5103
265,64.16876878649276,bf322e6e
266,57.7285129461636,ae571c5b
267,59.541904877065036,70522d17
268,57.961301123382434,ad6b3ab8
269,51.010788712303736,033d9905
270,61.27927450490704,eee1a1fe
271,54.78657760246061,e72f88c7
272,59.50765571661289,cea76dfa
273,65.79963612522705,f0356cf1
274,72.31027846261522,8188dcd2
275,45.87227619296766,fa75fa83
276,55.67587646234257,2bba4ba3
277,46.64929838870736,82bf19bf
278,73.55595603230859,7e3e0633
279,54.00805703345791,040215b9
280,69.74046615732868,5adf66a4
281,49.3812724468521,6b41e37a
282,52.58320327140965,e9a09f26
283,60.52175156175282,be3fbe2c
284,52.6186368128383,6e6766e2
285,67.6183128101443,18127869
286,40.454141183916676,2df76fb5
287,51.562767568958265,c7aca36e
288,44.45962235516153,a3ba0596
289,66.6430249978455,71bdfb13
290,62.48486187022453,7ed814dc
291,57.96767557046591,80950859
292,53.498852425474425,fb89c19d
293,56.881412672235044,6542438b
294,54.69174050017524,cc202486
295,62.374460547159174,5da6f677
296,51.52851809528353,7d739321
297,55.97236459198391,a03b17a5
298,55.96977677746475,8b0af2dd
299,50.84380608332031,a40bfa96
300,53.74537642144237,66e34cf1
301,62.81965767710395,0e239c7c
302,54.98481736333909,505d2015
303,55.996883792626626,ed6efbb5
304,51.16337448936521,48911e49
305,51.69891002304398,88138bcb
306,65.62310254267857,7b32d3cc
307,57.03181167473948,16238cf4
308,58.82174212543876,514cbca7
309,64.43184260847232,c1f1f1bb
310,44.411890129894104,b3c9ee1c
311,51.0541252122608,cc4c6318
312,50.672373172664166,2de521f8
313,59.51858073408492,94cb016b
314,64.87269731391866,6d7a0cc4
315,53.50457801467548,aa4c3dc2
316,61.0609257014802,57978d26
317,51.01311211063807,869c3c8b
318,65.56556232589632,f3da024c
319,56.50160994560652,58c620b2
320,52.64387975151259,0cd13f52
321,50.56263527424364,90d6dd40
322,53.4637277738796,2aba12c0
323,54.678673417286255,f895b36f
324,52.14886441843242,294e4f4c
325,57.29588471718836,edcb3d9f
326,53.99532953649015,9551aca9
327,59.8592953972177,29472a8e
328,51.1340040297476,6bbfc7ae
329,58.18028984369622,b9e96206
330,50.22817843784031,a16f58ad
331,51.16104037894307,55315bcd
332,59.36651232466297,592ad19d
333,50.181172390144944,349235fc
334,57.117151854706876,bf75166e
335,60.21766237750029,9417bbe0
336,48.78528396949845,ff3327f3
337,61.07716087945673,4d9dafc3
338,61.372107340522696,6c9ff6bd
339,56.60258711510063,cd70aff7
340,57.779436551590464,f8bacece
341,48.16938681155741,6611aff3
342,56.7226595229626,6603eada
343,57.224439382671676,9de0c5d1
344,52.09328617979832,25a05fa4
345,67.73464280590134,4d2397cb
346,51.246075198518895,b28510f3
347,46.80726777269679,052eef88
348,55.43539664981957,d5dc3fa5
349,55.444255100455266,69c6cf7a
350,52.230403560153086,ad234e88
351,47.669258173145856,d475a476
352,58.675133871341686,fd1f79be
353,51.559720968942564,d254baf6
354,64.40458079654857,25306c22
355,40.05077446254282,b714a88e
356,54.68261708908309,e32bf5e0
357,48.74526002751372,5b423679
358,58.87673270901084,5c32c7ba
359,63.76561399934714,b785c6bb
360,52.7331895005958,85452fff
361,54.41577457770681,115897bb
362,64.66659732012543,624f00cc
363,52.70939696009796,3e1d5706
364,50.366032580934416,15f6281e
365,61.17028538176937,e8a815fa
366,58.342383477215634,349f63c6
367,61.08857255560137,ecac4a4b
368,45.79217448330359,b0edd3c2
369,47.877788614604384,9d7de9ae
370,57.44099950655459,c7a39977
371,51.49404160704904,56d81f66
372,51.10267011540483,69f1b6ff
373,52.36787058249927,cfa25d6e
374,49.61609474599488,a1e088f8
375,50.80718322465806,0005242b
376,59.896049153663924,4d3422db
377,51.4107412631306,a28ee064
378,54.66250137868935,168c225c
379,56.582480371466644,b25372d5
380,58.38126403331714,13f22e58
381,51.282999264656084,e5365036
382,50.58237137035715,57525389
383,55.97616794837958,376f0c7b
384,56.34431368066047,05a488c3
385,51.37955640632998,c42b342d
386,63.03989700837815,d666dc39
387,54.36591119224743,209912a8
388,51.89917299643096,083a78e1
389,50.79229577332924,382550ee
390,51.12794946845435,a193889c
391,51.79689449467301,2ed2bd4a
392,55.476559671078995,932407e4
393,51.110085940139335,7c856add
394,55.26668329734685,e3664399
395,48.122776849953425,8b01a4d5
396,44.38146574030002,5853fdf9
397,59.669801278696866,ecf3bf8d
398,68.33346313563732,df880b48
399,45.73896099237562,adff9a0f
400,56.357068267212654,666276b7
401,53.30032309163456,bbc12221
402,56.116051164511575,594dd7bc
403,64.9531730575691,7302a82d
404,51.16353352388784,9f12facd
405,56.06882165307197,2fcd7c5a
406,56.198495612499435,6f461143
407,64.2691147502878,976d515b
408,63.20468188936867,502b1948
409,44.08967438721277,59496245
410,49.02196359479066,6d7ad124
411,50.39882676776057,d26509c9
412,55.82894480356029,070b0372
413,66.13408932347906,6c54605a
414,53.04596797245193,4b7cfc5c
415,51.51438053937082,429232a4
416,46.68987384398977,c24c8669
417,50.12951873790476,1a3ab2b3
418,50.8773184015784,95fd442e
419,53.9832652803894,0c91c1ad
420,49.25132060678573,f3804e3d
421,56.71688996357343,33795ee4
422,52.595578389305224,f6537e58
423,62.36682685270472,f7fda262
424,65.943090275901,636e4d8c
425,60.1988514000264,c58361df
426,49.07926538708251,e58f90e9
427,44.49393290897624,7b14bffa
428,59.16521907351125,1bc99b00
429,49.745923684305446,8ae5e22d
430,64.33902049534586,4d854083
431,43.225436237645575,8a98a2f4
432,55.28226295474245,1360ac35
433,55.30749801579757,e3332df0
434,51.894073451404786,0e3c5469
435,66.9221115035105,48b9a1e5
436,46.42698927931652,0e4cfe65
437,55.99368378088544,8e6ba8e6
438,57.82020897107272,8beee243
439,56.35429721468046,adc84e78
440,54.8047102322365,58718233
441,43.21998496544448,dd7f9724
442,56.0965531648979,4a0f687c
443,62.19239574835145,16f87077
444,50.29126121626073,3150ea78
445,50.803046735765186,4b31b33d
446,55.1605653926989,2266bd07
447,67.38085964874783,87845fb8
448,69.12052926094111,9cdbb153
449,54.237008103479326,350fd10c
450,51.100675345232695,4ea4eabf
451,63.45092240403896,4e45ab17
452,65.3783512200276,f349c3ba
453,59.03927433440489,5319ea96
454,52.65377341077056,e2346df5
455,52.98480225456341,ffc814df
456,54.87070097458229,e22fdfa0
457,51.802753044207414,27870ae6
458,53.33811265017642,9cbeb424
459,53.49464341339179,7c41fab1
460,48.0336921392251,583529a8
461,52.488398958550704,0c0d52a0
462,58.22741840035536,685756c0
463,50.48941798310055,252d52fc
464,50.47283397012074,31665c5a
465,55.802047148392695,65d4314d
466,67.18349855113632,56c9bec5
467,53.07073545114682,d895eab0
468,61.29332510345454,59bdffdd
469,49.62594455684014,7529a97c
470,45.62150025665529,e5e72c95
471,48.948004627575436,6b6ff835
472,63.36285089823428,415cc9bd
473,59.890305298053605,0bb1e126
474,59.86160751109777,07a1e218
475,52.19444439300647,a8a36fd3
476,56.434745151856994,fa16e4da
477,43.03512039713144,954213b0
478,65.8735435466494,6378ad74
479,53.16339030256377,758cc0f4
480,47.61154463910649,8b24cb0a
481,49.15376702127835,10962232
482,57.34433219446772,38cd5813
483,57.27968582767575,8f524894
484,44.396618337758255,eb0174e7
485,47.78793110510761,327e21ae
486,59.60144713480332,800a90cb
487,54.888157829065534,dc459c73
488,51.10645908653579,ce0cc776
489,62.12988277511096,114cd982
490,49.337560317384785,40142e14
491,51.16481043935954,97508ae4
492,53.55433263321867,3b9f51cc
493,58.08226903581444,a0aa4c98
494,51.148872136866004,4ab3b77d
495,47.31625895541628,8c995ea3
496,50.558925417313134,bbc1d60d
497,51.22277859356795,3f311513
498,53.5460621159878,40d436fa
499,49.122646135512746,d3527c99
500,56.244354953026644,7b1f8767
501,53.12199197411985,554cfe91
502,61.90213201529305,a89ef18b
503,49.676705853584764,39684560
504,46.27243391542296,6216f4ee
505,48.40195649408709,53d9c1a8
506,54.058921930065964,ffd95387
507,62.559541280487785,4eb95fc0
508,62.64046642692043,41db9ca1
509,62.53235776616777,4545230a
510,53.20862212680986,91a27836
511,50.80786723846052,ceb1d026
512,57.8179530044174,1f92b9e4
513,50.88820161823259,480beb83
514,51.49580962266206,b6228914
515,51.15976346314751,57a26315
516,50.61936514702412,289f690b
517,62.778562267873944,b54ed9c7
518,42.81825702777033,1cb9a617
519,48.509383165490505,a420a4c7
520,52.02790861862756,8851dbcb
521,57.44040835474609,64372abf
522,46.57647036640337,af401887
523,55.95840470194967,8bbb5d26
524,60.62123810011922,49d95cf3
525,55.64887789380383,7d8f0f16
526,57.432686507813386,d566b4bd
527,49.194197161065965,da0de0e5
528,49.547263056816924,22adf9c3
529,55.11067877479613,167d7a48
530,50.69226866292895,1a58d383
531,58.081582359724585,3d95ef28
532,53.68870197193814,b2cc6c2d
533,49.781340094616766,89b8a402
534,53.8674967815455,2ffb4e73
535,56.774883158612624,89ed3f1f
536,56.66235086006463,d06d94ec
537,51.07478306066602,e15a4388
538,53.303575984083146,4c8f532b
539,60.108925607173944,b2e798ad
540,57.309796617261874,6c0972ca
541,35.27122581989398,392d54ef
542,61.252112964768294,05442a56
543,40.495782645429614,553d416c
544,44.42307131422612,f7d77f3b
545,45.924542357854534,22f2daaf
546,64.11468203485352,72e750f4
547,57.014400840026234,dc84a76d
548,60.392968686411855,00199b6c
549,53.04356400120237,e4c66d70
550,51.06155862700059,9a4da1b6
551,51.00324716708435,4dbfb737
552,57.768128165629406,8e1adbd4
553,52.799036271920684,e17fef9a
554,69.08244891314604,5972628c
555,51.08207599791521,8408d977
556,56.506271842645326,968077b9
557,50.59148471410907,52bf332d
558,60.112408134624935,f52ba4bc
559,51.121941908611255,05a26777
560,54.893701235897176,09ee2ca3
561,46.69546145351444,099622a7
562,57.51841936322849,fea792b2
563,47.98674513663192,360d60f1
564,50.2120838928791,7d7c1166
565,47.48667480536749,b2e476ad
566,54.55532002256594,e513a066
567,68.22872299682297,7722011f
568,55.79868370292897,c0b1c375
569,52.53979034287938,d2c06ae0
570,51.15698429946393,96ccb649
571,48.34300999499754,7f250ccc
572,49.804353623994274,08145758
573,48.507094285943076,6c84644b
574,51.20083533435716,6487de27
575,65.09430677191693,ec32e04d
576,47.126473449735634,3da80f34
577,58.23656178894008,b7311a51
578,49.44208871627289,868826b5
579,59.30844004628756,b197b41f
580,48.561513905907105,29614003
581,53.06230516375689,13568011
582,43.45287394427495,decbbe16
583,51.15976334568388,21560ad8
584,64.2660569423784,c69c2987
585,48.74946977004627,9c39b765
586,48.617820332528936,eba3d625
587,75.66346747872967,57acc229
588,47.98399230283903,47a980ba
589,51.786963030831515,aa875e78
590,63.40789283004033,f5f9ad18
591,51.93890761861623,a9d205e7
592,55.58193329617118,cc3300e8
593,54.509747744684105,781c0454
594,58.79663059769414,0ee3494a
595,59.38437823015022,bf927a8e
596,70.56619757927396,578589cc
597,56.71697940363693,fbd9cde2
598,61.344284720425065,16679f43
599,51.833733302851165,8b839d12
600,58.96896419275042,3d3b136c
601,50.429068596876874,a8d40629
602,55.618083114629044,1ecff754
603,55.49789293695359,80784d2b
604,57.49752142561445,2101b348
605,55.68721018134744,a0807e8e
606,53.54172777474771,b8383914
607,51.30925384853404,e0c5d1aa
608,55.26804616259639,5734c698
609,51.381246099038215,851e4b9b
610,53.66362511338839,70517176
611,54.68431147444546,c9f0893f
612,51.3565641833297,516d7e77
613,59.821865952913804,aeab0491
614,59.11448677968826,73f75024
615,47.31235293189284,8cf72817
616,52.71357822760257,968f86f6
617,54.424375278172796,eef2fb6e
618,53.60762518117872,88ca4414
619,50.97257501725069,cc8b8a57
620,50.918177741215665,cb3106ef
621,59.23865439767211,8c3397ee
622,51.15976199731267,911d55be
623,58.09389090704373,20644b7b
624,56.52394498006406,ec404450
625,51.82336421566616,fc79da76
626,52.03388758789364,6c3c1a7a
627,55.9771603315481,96a68443
628,48.50348565698631,ee07fcea
629,54.088437742075385,3ff639e4
630,56.51383976542566,3afd7c3e
631,56.280986881079166,98c25236
632,51.590288254042555,e9ab1e9c
633,50.22302396051748,928ebc2d
634,53.98450723335292,20a82faf
635,51.24038285182836,054af9e8
636,54.37680281266254,19460143
637,53.12786314629404,ce155293
638,52.88204813166446,725e9fa5
639,56.18951581796447,3a647b87
640,61.82202247123354,988da944
641,50.709814198208576,37371619
642,62.98670945748649,05297400
643,62.56087037820959,d2098aeb
644,82.52514841921443,683310ab
645,54.80090181339822,2c39223f
646,61.632472513811564,9a4c6abc
647,57.70104690842512,7ddba880
648,44.64990200109887,c93e2d17
649,57.34126189935986,7e128cc3
650,51.0359698280913,52cb9f7b
651,46.692053089991575,d66b0dcd
652,51.344080350902814,4efceaf2
653,63.28302146491962,e796a701
654,51.72137337054173,d972c33b
655,58.3256540034031,4ca573e6
656,56.37877520369351,7c355337
657,47.88768827646073,498376bd
658,64.15386183687127,efe55e77
659,50.30125841240183,a8973575
660,52.650439478829625,b547c746
661,51.407137762226476,333a7a00
662,50.19880189537741,fb9fc490
663,55.49789044153981,9c1a5757
664,61.51946851240661,ae550974
665,68.53013829558073,f36801b6
666,58.30768137437791,a115a017
667,51.324261643922654,b4cbab54
668,52.156961929194225,5c84eb90
669,57.22099428296193,6395073a
670,61.589121262207634,b00df086
671,51.77429490945203,d68014fa
672,54.80316164684596,88be51cc
673,57.0724042792332,342f442a
674,49.94297330456717,52571058
675,50.233324225572495,3fb512f4
676,52.74941596630959,9fca1fd0
677,57.866818136078585,20aeb4dc
678,54.62175212990758,71bfff00
679,56.55608478478565,5f92b80a
680,55.76957359872023,8503ba01
681,54.594351870463065,1308ccca
682,60.35864683347337,d8224193
683,54.274361341500345,0e034e20
684,48.444903622612,676f2696
685,49.52312060275307,f18701af
686,59.66255673578658,bcb3473d
687,54.16575119554577,beacd7fc
688,53.13711337271092,c86402bf
689,60.7973735173939,f4022b9c
690,52.600594181388,d5019306
691,50.98742069430144,a4b05494
692,56.75695168092514,361a99c0
693,50.56174507055462,1ffa0c7b
694,50.04802450271767,84eaa177
695,52.11257357398331,1d50213a
696,51.69335556217016,2756e4f5
697,56.487273266150886,145f8a12
698,65.50467662079868,303514f4
699,66.14991666566597,2f3d80b4
700,56.17986882913518,e0602047
701,57.59642338324731,13a5847e
702,54.196695762520456,e393cb90
703,51.15541027010406,aead9b80
704,58.62069797256966,ae4c1710
705,50.460263762969845,3fbd713b
706,51.133633424676006,08dbfd33
707,50.98579555309147,79cb8809
708,47.02895659942457,ff76e2f6
709,50.59229854967559,8bb295fc
710,56.48226323192725,61e1a465
711,51.193354234124754,f3aee610
712,55.07904345046382,6d110e43
713,58.85986720533475,69330f4f
714,62.16746943139546,107b4ef9
715,55.2338231642827,ce1af4af
716,49.56396217566237,803f3371
717,58.17458829665779,f394135d
718,63.18212974400366,36fd0d8e
719,46.4438264087115,90339737
720,58.756647193570785,ff84e7fe
721,59.15551808327647,2a7593b1
722,55.58815770096783,8574a208
723,54.905537623506426,134279ef
724,60.54930116827814,e12c0b04
725,50.77797377325022,aa38a8d9
726,49.30581794629605,3cb2d1ac
727,63.781692703579466,62b1fed5
728,58.7991771578616,3f0d9f51
729,54.630143779735,8f37769e
730,64.5975602048399,9953b3af
731,55.889656382205196,5a651dda
732,45.15911821763555,563848ad
733,59.292185339222826,885d0f86
734,49.39198099700094,02ef7787
735,54.49311509997628,122f523c
736,51.69475495236131,a154201a
737,58.44281308006442,e284d397
738,50.01784748277021,ac2a5b20
739,45.13623399137322,29f0828f
740,61.40521544627585,ed7139ff
741,52.608026966913116,1c5fe7a6
742,51.2202772490196,e357c3dc
743,66.93530509992503,17a97f15
744,50.08646834946341,33e1e0a2
745,50.23969013618201,4061709d
746,52.719376860682075,9805368b
747,57.34748999813206,b4788c60
748,60.36278755292078,2ef18147
749,46.25894104574358,32c09c1f
750,47.307324754633356,bde03432
751,51.07508295740144,22d526d4
752,56.55296132624273,2cf81946
753,55.63771541595792,263863f9
754,64.18127038527167,13e29c5e
755,51.74131141546341,3cd4ae45
756,72.15798475522175,41d45975
757,52.79218156845723,d9bfc88f
758,53.17306620564493,f50a6805
759,50.21844075542742,a0d25c58
760,47.617911570509634,8af7619b
761,51.24012648382294,1d004538
762,62.430579107998156,fb67590f
763,53.50954402558243,84704277
764,58.407280972290906,b2b3e3b2
765,56.7182919635699,d6559bdb
766,56.6009185269794,8236f61f
767,43.92702647357179,4718d309
768,64.26057791343972,70b8ae00
769,48.39689185667095,e79ee040
770,50.13413340626517,a08a71d0
771,44.797713814675234,20b89db8
772,57.90624958408048,95f07ce9
773,48.18611953578688,ddb2a805
774,52.08446654228498,710319b3
775,48.7382049370571,c114730c
776,58.278191440098524,991ec9bd
777,52.27033527317427,d3531cc3
778,50.485950860486284,376c52e6
779,48.47056502098091,b6ed7790
780,64.78900975959806,57982276
781,54.66926147852725,41bc62c7
782,59.45690435336632,43d6e489
783,54.9015731508783,8092f722
784,53.789457491852886,8dc3eeae
785,54.45204722264897,0938f713
786,57.50055194411853,1756822d
787,46.310773039647614,a7045e40
788,49.90323019605756,795fee19
789,58.78000034022033,a1f8ea81
790,57.304005324531886,66c6a732
791,64.8357740526513,9826c594
792,50.96293655339997,0832f627
793,61.72153741295436,6bde2599
794,51.93884904823982,87550316
795,53.30395492936724,6b1b7df6
796,49.854025390564686,848adec6
797,64.01107628603603,9daacf6b
798,46.32081394484616,a1af4acf
799,51.86920411899148,5dd0988c
800,51.131867325725445,901606fb
801,58.59122996020694,6149f780
802,49.63715470846789,1d706591
803,50.768963111730585,f4cbfebf
804,56.680709736036775,0bb5d779
805,54.789522540050896,e68239c0
806,51.60353747577463,7bb43e54
807,55.243472140948555,ff7ddeb1
808,56.25927175309934,6a540585
809,51.79687043655867,471e4af5
810,53.788025738241245,934f6499
811,50.43436510418396,9f868887
812,59.96697173709033,84927c84
813,59.337794981875426,098891fe
814,56.12378487878052,67f3d290
815,51.15067768117795,907baf79
816,51.21544415190555,17f6f84d
817,55.25606742943638,d2c28ff2
818,51.135900402387044,a9176499
819,47.233315451891514,f61cb309
820,58.820099881112895,b39f82b1
821,53.679763922436685,cdc03ad9
822,62.905415032902106,65865e63
823,54.068240709677916,4883923d
824,50.34515075552355,a5029059
825,51.15750241448711,71f04af0
826,42.46067997627012,0929f6bf
827,56.767133113281574,baf80505
828,53.205694724521486,8ae407a0
829,62.01008512533624,c27d5ffb
830,58.609437660344945,ee72214c
831,55.20133867602014,7eab226a
832,49.03405778866754,2a2baad8
833,54.81200411581385,8578f03b
834,49.72188470909907,0766c2ad
835,45.48129934745698,fbde3215
836,51.08972819530831,f0c8bb87
837,51.1063193903185,77e299e5
838,50.40899294565849,47ad0b47
839,57.77376183579957,284fb84a
840,60.77138399583822,c38b9e44
841,51.208514772013444,118de43d
842,51.887299920879364,dac88441
843,52.14284812015703,c0be5808
844,48.29399796670668,7c302830
845,54.06262111702497,9b916265
846,57.26317198441738,4b489976
847,58.35652337798091,fef9cfd5
848,46.682204063513105,58a8198a
849,57.79623063002865,ae797bb9
850,55.75500809893569,ec90ea5b
851,44.71731244789872,16400e35
852,51.61258921179624,ab95b33d
